MkmProductId;Name;ExpansionName;rarity;Count;Language;Condition;IsFoil;IsSigned;IsAltered;Price
360072;Sarkhan, Fireblood;Core 2019;Mythic;2;1;6;0;0;0;11.28
497930;Emrakul, the Aeons Torn;The List;Mythic;1;1;6;0;0;0;22.45
482749;Sword of War and Peace;Double Masters;Mythic;1;1;6;1;0;0;11.86
295879;Blood Moon;Modern Masters 2017;Rare;1;1;6;0;0;0;11.06
498690;Scroll Rack;The List;Rare;1;1;6;0;0;0;21.41
567143;Shalai, Voice of Plenty;Secret Lair Drop Series;Rare;4;1;6;0;0;0;15.00
567140;Ponder;Secret Lair Drop Series;Rare;5;1;6;0;0;0;16.98
5622;Birds of Paradise;Revised;Rare;1;1;4;0;0;0;19.80
242650;Blackcleave Cliffs;Scars of Mirrodin;Rare;1;2;4;1;0;0;30.70
242650;Blackcleave Cliffs;Scars of Mirrodin;Rare;1;1;4;1;0;0;32.21
262064;Blood Moon;Modern Masters;Rare;1;1;6;0;0;0;11.07
5578;Braingeyser;Revised;Rare;2;1;4;0;0;0;15.03
254220;Griselbrand;Avacyn Restored;Mythic;2;1;5;0;0;0;12.52
461309;Ketria Triome (V.1);Ikoria: Lair of Behemoths: Promos;Rare;1;2;6;0;0;0;12.75
21726;Misty Rainforest;Zendikar;Rare;1;1;6;0;0;0;23.13
262380;Mutavault;Magic 2014;Rare;1;2;5;0;0;0;11.28
270682;Sylvan Safekeeper;Commander 2014;Rare;1;2;1;0;0;0;13.99
7390;Tormod's Crypt;The Dark;Uncommon;1;1;4;0;0;0;12.86
21768;Valakut, the Molten Pinnacle;Zendikar;Rare;1;2;5;0;0;0;13.50
575347;Gamble;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;13.84
7395;Maze of Ith;The Dark;Uncommon;1;1;3;0;0;0;29.40
575348;Nature's Lore;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;27.10
564641;Arid Mesa;Modern Horizons 2;Rare;1;2;6;0;0;0;13.69
287044;Kalitas, Traitor of Ghet;Oath of the Gatewatch;Mythic;1;1;5;0;0;0;10.37
430974;Uro, Titan of Nature's Wrath;Theros Beyond Death: Extras;Mythic;1;1;6;0;0;0;26.83
382365;Chandra, Awakened Inferno (V.2);Core 2020: Extras;Mythic;1;1;5;1;0;0;30.00
605057;Sliver Hivelord;Secret Lair Drop Series: Out of Time Superdrop;Mythic;3;1;6;1;0;0;24.29
605054;Sphere of Safety;Secret Lair Drop Series: Out of Time Superdrop;Rare;3;1;6;1;0;0;50.00
605053;Carpet of Flowers;Secret Lair Drop Series: Out of Time Superdrop;Rare;2;1;6;1;0;0;59.99
581196;Impact Tremors;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;2;1;6;1;0;0;14.00
659243;Grand Crescendo;Commander: Streets of New Capenna: Promos;Rare;1;1;6;1;0;0;27.49
7359;Dust to Dust;The Dark;Common;1;1;4;0;0;0;13.62
605051;Teferi, Time Raveler;Secret Lair Drop Series: Out of Time Superdrop;Rare;3;1;6;0;0;0;24.73
315630;Angrath, the Flame-Chained;Rivals of Ixalan: Promos;Mythic;1;1;1;1;0;0;11.41
302093;Vraska, Relic Seeker;Ixalan: Promos;Mythic;1;1;6;1;0;0;12.49
13333;Cloudstone Curio;Ravnica: City of Guilds;Rare;1;2;5;0;0;0;15.42
301440;Flusterstorm;Iconic Masters;Rare;1;1;6;0;0;0;20.22
551;Night's Whisper;Fifth Dawn;Uncommon;1;2;4;1;0;0;15.83
19294;Sunken Ruins;Shadowmoor;Rare;1;6;4;0;0;0;16.00
375375;Echo of Eons;Modern Horizons;Mythic;1;1;5;0;0;0;14.32
378693;Sorin, Imperious Bloodlord;Core 2020;Mythic;3;1;5;0;0;0;16.37
494594;Omnath, Locus of Creation;Zendikar Rising: Extras;Mythic;1;1;6;0;0;0;16.45
664067;Phyrexian Altar;Double Masters 2022;Rare;1;7;6;0;0;0;22.26
664853;Emrakul, the Aeons Torn;Double Masters 2022;Mythic;1;7;6;0;0;0;19.45
664049;Bloom Tender;Double Masters 2022;Rare;1;7;6;0;0;0;10.61
653181;Unlicensed Hearse (V.1);Streets of New Capenna: Promos;Rare;1;1;5;1;0;0;19.12
575350;Wrath of God;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;11.96
19045;Cerulean Wisps;Shadowmoor;Common;1;2;6;1;0;0;10.93
259294;Sylvan Library;Commander's Arsenal;Rare;1;1;6;1;0;0;36.65
256754;Command Tower;Judge Rewards Promos;Rare;1;1;6;1;0;0;46.50
298567;Capsize;Amonkhet Invocations;Masterpiece;4;1;6;1;0;0;41.00
242650;Blackcleave Cliffs;Scars of Mirrodin;Rare;1;1;5;1;0;0;34.01
296604;Chain Lightning;Amonkhet Invocations;Masterpiece;3;1;6;1;0;0;34.95
15072;Bitter Ordeal;Future Sight;Rare;1;2;5;1;0;0;294.00
483184;Noble Hierarch;Double Masters: Extras;Rare;1;1;6;1;0;0;20.38
282324;Tarmogoyf;Modern Masters 2015;Mythic;1;7;6;0;0;0;14.78
12657;Enduring Ideal;Saviors of Kamigawa;Rare;1;2;6;1;0;0;29.99
264080;Erebos, God of the Dead;Theros;Mythic;1;5;6;1;0;0;18.95
510740;Arcane Signet;Commander Legends: Extras;Uncommon;1;2;6;1;0;0;17.84
21744;Arid Mesa;Zendikar;Rare;1;6;5;0;0;0;14.47
265553;Ephara, God of the Polis;Born of the Gods;Mythic;1;2;5;1;0;0;14.80
265553;Ephara, God of the Polis;Born of the Gods;Mythic;2;2;6;1;0;0;14.94
285064;Drana, Liberator of Malakir;Battle for Zendikar: Promos;Mythic;1;7;6;1;0;0;19.99
451898;Fiend Artisan;Ikoria: Lair of Behemoths;Mythic;3;1;6;1;0;0;19.99
14215;Braids, Conjurer Adept;Planar Chaos;Rare;1;5;6;1;0;0;23.50
292942;Botanical Sanctum;Kaladesh: Promos;Rare;1;2;6;1;0;0;19.50
1939;Dream Chisel;Onslaught;Rare;1;2;6;1;0;0;29.90
1939;Dream Chisel;Onslaught;Rare;1;8;6;1;0;0;29.90
10584;Aura Flux;Urza's Legacy;Common;2;1;6;1;0;0;14.93
256996;Akroma's Memorial;Magic 2013;Mythic;1;2;4;0;0;0;14.99
20779;Font of Mythos;Conflux;Rare;1;4;5;1;0;0;25.99
15161;Dakmor Salvage;Future Sight;Uncommon;4;5;6;1;0;0;10.98
15161;Dakmor Salvage;Future Sight;Uncommon;1;2;6;1;0;0;10.98
259847;Crypt Ghast;Gatecrash;Rare;1;4;6;1;0;0;69.95
258509;Deathrite Shaman;Return to Ravnica;Rare;1;4;6;1;0;0;24.99
366218;Creeping Tar Pit;Ultimate Box Toppers;Mythic;1;1;6;1;0;0;11.95
292548;Aetherflux Reservoir;Kaladesh;Rare;1;2;6;1;0;0;13.00
292934;Aetherflux Reservoir;Kaladesh: Promos;Rare;1;4;6;1;0;0;24.99
292934;Aetherflux Reservoir;Kaladesh: Promos;Rare;4;5;6;1;0;0;24.99
5727;Crusade;Revised;Rare;1;1;3;0;0;0;11.37
289200;Cryptolith Rite;Shadows over Innistrad;Rare;1;6;6;1;0;0;15.03
22520;Deprive;Rise of the Eldrazi;Common;2;7;6;1;0;0;17.95
15808;Capsize;Friday Night Magic Promos;Rare;1;1;6;1;0;0;34.24
264022;Chained to the Rocks;Theros;Rare;1;3;6;1;0;0;18.00
12967;Blood Crypt;Dissension;Rare;1;2;3;0;0;0;17.98
301591;Bloodghast;Iconic Masters;Rare;2;7;6;1;0;0;20.00
319030;Vendilion Clique;Masters 25;Mythic;1;1;6;1;0;0;12.99
283452;Alhammarret's Archive;Magic Origins;Mythic;4;2;6;1;0;0;28.44
13764;Angel's Grace;Time Spiral;Rare;1;5;5;1;0;0;17.00
292548;Aetherflux Reservoir;Kaladesh;Rare;1;4;6;1;0;0;13.00
292548;Aetherflux Reservoir;Kaladesh;Rare;4;5;6;1;0;0;13.00
9035;Static Orb;Tempest;Rare;1;2;5;0;0;0;11.94
12086;Kitsune Mystic;Champions of Kamigawa;Rare;1;2;5;1;0;0;12.02
15000;Intervention Pact;Future Sight;Rare;1;4;5;1;0;0;99.94
15000;Intervention Pact;Future Sight;Rare;2;4;6;1;0;0;99.94
15000;Intervention Pact;Future Sight;Rare;1;3;5;1;0;0;99.94
15000;Intervention Pact;Future Sight;Rare;2;2;5;1;0;0;99.94
15000;Intervention Pact;Future Sight;Rare;2;1;3;1;0;0;12.49
254240;Ghostly Flicker;Avacyn Restored;Common;1;2;6;1;0;0;20.00
6917;Gate to Phyrexia;Antiquities;Uncommon;1;1;3;0;0;0;46.14
266596;Keranos, God of Storms;Journey into Nyx;Mythic;3;1;6;1;0;0;22.00
498295;Land Tax;The List;Mythic;1;1;6;0;0;0;23.99
290224;Green Sun's Zenith;Eternal Masters;Rare;1;1;4;1;0;0;17.03
258230;Hallowed Fountain;Return to Ravnica;Rare;1;2;6;1;0;0;28.90
292465;Inventors' Fair;Kaladesh;Rare;2;6;6;1;0;0;19.99
242027;Leyline of Sanctity;Magic 2011;Rare;1;2;6;1;0;0;23.90
7194;Gauntlets of Chaos;Legends;Rare;2;1;6;0;0;0;24.00
13011;Hallowed Fountain;Dissension;Rare;1;2;2;0;0;0;13.47
267746;Garruk, Apex Predator;Magic 2015;Mythic;1;1;6;1;0;0;20.13
285061;Gideon, Ally of Zendikar;Battle for Zendikar: Promos;Mythic;1;7;6;1;0;0;14.99
298738;Gaddock Teeg;Judge Rewards Promos;Rare;1;1;5;1;0;0;14.83
21797;Lightning Bolt (V.2);Player Rewards Promos;Rare;2;1;5;1;0;0;15.89
21797;Lightning Bolt (V.2);Player Rewards Promos;Rare;1;1;3;1;0;0;14.48
7194;Gauntlets of Chaos;Legends;Rare;1;1;4;0;0;0;13.79
5135;Jade Monolith;Unlimited;Rare;1;1;2;0;0;0;15.84
566456;Ignoble Hierarch (V.2);Modern Horizons 2: Extras;Rare;1;1;6;1;0;0;11.42
290321;Heritage Druid;Eternal Masters;Rare;1;1;6;1;0;0;10.04
20674;Master Transmuter;Conflux;Rare;1;5;6;1;0;0;11.65
262284;Jace, Memory Adept;Magic 2014;Mythic;1;1;6;1;0;0;11.00
21192;Lightning Bolt;Magic 2010;Common;1;1;6;1;0;0;12.00
241866;Lightning Bolt;Magic 2011;Common;1;1;6;1;0;0;14.06
301226;Gishath, Sun's Avatar;Ixalan;Mythic;1;9;6;0;0;0;28.67
19922;Godsire;Shards of Alara;Mythic;3;1;3;1;0;0;11.79
283342;Kytheon, Hero of Akros // Gideon, Battle-Forged;Magic Origins;Mythic;1;1;6;1;0;0;22.00
283553;Hangarback Walker;Magic Origins;Rare;1;7;5;1;0;0;16.00
295067;Gonti's Aether Heart;Aether Revolt: Promos;Mythic;1;1;6;1;0;0;17.50
22196;Kazuul, Tyrant of the Cliffs;Worldwake;Rare;1;2;6;1;0;0;19.99
269675;Hardened Scales;Khans of Tarkir: Promos;Rare;1;6;6;1;0;0;13.49
242617;Myr Reservoir;Scars of Mirrodin;Rare;1;1;6;1;0;0;11.00
15170;Nimbus Maze;Future Sight;Rare;1;1;4;1;0;0;42.70
6998;Mold Demon;Legends;Rare;4;1;4;0;0;0;29.93
6998;Mold Demon;Legends;Rare;3;1;3;0;0;0;28.81
2670;Nimble Mongoose;Odyssey;Uncommon;1;1;5;1;0;0;29.90
265594;Mogis, God of Slaughter;Born of the Gods;Mythic;3;1;6;1;0;0;24.99
299013;Neheb, the Eternal;Hour of Devastation: Promos;Mythic;1;4;6;1;0;0;34.00
265594;Mogis, God of Slaughter;Born of the Gods;Mythic;1;2;6;1;0;0;24.99
492074;Rejuvenating Springs;Commander Legends: Extras;Rare;1;2;6;1;0;0;39.99
21726;Misty Rainforest;Zendikar;Rare;1;6;3;0;0;0;19.00
9033;Scroll Rack;Tempest;Rare;1;2;4;0;0;0;19.40
13068;Rakdos the Defiler;Dissension;Rare;1;3;5;1;0;0;35.79
5208;Plains (V.3);Beta;Land;1;1;1;0;0;0;16.13
252520;Mikaeus, the Unhallowed;Dark Ascension;Mythic;1;9;6;0;0;0;16.47
247992;Ponder;Magic 2012;Common;1;2;6;1;0;0;24.99
8465;Natural Order;Visions;Rare;1;3;4;0;0;0;19.95
372239;Nicol Bolas, Dragon-God;War of the Spark;Mythic;1;1;6;1;0;0;23.39
319288;Rest in Peace;Masters 25;Rare;1;1;6;1;0;0;16.22
242681;Nim Deathmantle;Scars of Mirrodin;Rare;2;2;6;1;0;0;11.00
295065;Paradox Engine;Aether Revolt: Promos;Mythic;2;1;6;1;0;0;18.99
18851;Reveillark;Morningtide;Rare;1;2;6;1;0;0;38.00
482829;Noble Hierarch;Double Masters;Rare;1;1;6;0;0;0;10.78
14899;Plains;Unhinged;Land;3;1;5;1;0;0;14.02
264056;Nylea, God of the Hunt;Theros;Mythic;2;5;6;1;0;0;11.99
448;Reshape;Darksteel;Rare;1;2;3;1;0;0;12.38
20730;Noble Hierarch;Conflux;Rare;2;1;5;0;0;0;10.31
266635;Pharika, God of Affliction;Journey into Nyx;Mythic;1;1;6;1;0;0;10.49
219;Nightmare Lash;Mirrodin;Rare;1;2;5;1;0;0;22.00
12718;Miren, the Moaning Well;Saviors of Kamigawa;Rare;1;2;6;0;0;0;13.99
11759;Pale Moon;Nemesis;Rare;1;2;4;1;0;0;15.99
19228;Rosheen Meanderer;Shadowmoor;Rare;1;2;6;1;0;0;15.40
267515;Soul of New Phyrexia;Magic 2015;Mythic;1;1;5;1;0;0;10.76
12223;Time of Need;Champions of Kamigawa;Uncommon;1;5;6;1;0;0;13.20
242845;Tainted Strike;Scars of Mirrodin;Common;1;2;6;1;0;0;25.00
7210;Sentinel;Legends;Rare;1;1;4;0;1;0;15.46
241977;Serra Ascendant;Magic 2011;Rare;1;5;4;0;0;0;13.99
241977;Serra Ascendant;Magic 2011;Rare;1;7;4;0;0;0;14.66
241977;Serra Ascendant;Magic 2011;Rare;1;6;4;0;0;0;13.99
6846;Shahrazad;Arabian Nights;Rare;1;1;3;0;0;0;475.00
12542;Sleight of Hand;Ninth Edition;Common;2;2;6;1;0;0;14.00
15150;Sliver Legion;Future Sight;Rare;1;7;6;0;0;0;50.00
291214;Spell Queller;Eldritch Moon: Promos;Rare;1;3;6;1;0;0;12.50
3662;Spirit of Resistance;Invasion;Rare;1;1;3;1;1;0;55.00
7389;Stone Calendar;The Dark;Rare;1;1;2;0;0;0;18.77
250645;Stony Silence;Innistrad;Rare;1;2;5;1;0;0;10.20
252532;Stromkirk Captain;Dark Ascension;Uncommon;1;7;6;1;0;0;20.99
362;Sundering Titan;Darksteel;Rare;1;1;4;1;0;0;10.21
245383;Sword of Feast and Famine;Mirrodin Besieged;Mythic;1;8;1;0;0;0;22.00
245054;Sword of Fire and Ice;Judge Rewards Promos;Rare;1;1;2;1;0;0;109.03
365;Sword of Light and Shadow;Darksteel;Rare;1;2;3;0;0;0;11.08
375012;Sword of Sinew and Steel;Modern Horizons;Mythic;4;1;6;1;0;0;19.50
15674;Sylvan Library;Renaissance;Uncommon;1;2;3;0;0;0;24.50
3684;Tangle;Invasion;Uncommon;1;5;6;1;0;0;29.95
15145;Tarmogoyf;Future Sight;Rare;1;2;2;0;0;0;14.54
15145;Tarmogoyf;Future Sight;Rare;1;2;4;0;0;0;15.78
17886;Thoughtseize;Lorwyn;Rare;1;1;5;0;0;0;20.52
366180;Through the Breach;Ultimate Box Toppers;Mythic;2;1;6;1;0;0;12.49
7052;Time Elemental;Legends;Rare;1;1;1;0;0;0;30.77
241933;Time Reversal;Magic 2011;Mythic;1;2;6;1;0;0;21.00
14157;Tormod's Crypt;Time Spiral;Time Shifted;1;2;6;1;0;0;79.90
7390;Tormod's Crypt;The Dark;Uncommon;4;1;3;0;0;0;12.38
319228;Twilight Mire;Masters 25;Rare;1;1;6;1;0;0;11.17
245691;Vendilion Clique;Judge Rewards Promos;Rare;2;1;6;1;0;0;37.50
564661;Verdant Catacombs (V.3);Modern Horizons 2: Extras;Rare;1;2;6;1;0;0;29.36
498935;Vesuva;The List;Rare;2;1;6;0;0;0;10.44
15161;Dakmor Salvage;Future Sight;Uncommon;1;4;6;1;0;0;10.98
15000;Intervention Pact;Future Sight;Rare;1;1;4;1;0;0;12.49
15000;Intervention Pact;Future Sight;Rare;1;2;6;1;0;0;99.94
287050;Wastes (V.1);Oath of the Gatewatch;Land;13;2;6;1;0;0;14.99
287051;Wastes (V.3);Oath of the Gatewatch;Land;1;5;4;1;0;0;19.99
14214;Body Double;Planar Chaos;Rare;1;3;6;1;0;0;14.00
1931;Wellwisher;Onslaught;Common;1;8;6;1;0;0;22.50
17997;Dolmen Gate;Lorwyn;Rare;1;1;6;0;0;0;11.50
10187;Wrath of God;Portal;Rare;2;2;4;0;0;0;14.78
814;Blood Moon;Eighth Edition;Rare;1;1;3;0;0;0;10.13
21009;Maelstrom Nexus;Alara Reborn;Mythic;1;1;6;1;0;0;12.98
574708;Overgrown Farmland;Innistrad: Midnight Hunt: Extras;Rare;1;1;6;1;0;0;10.01
18965;Scapeshift;Morningtide;Rare;3;2;5;0;0;0;11.75
8255;Zirilan of the Claw;Mirage;Rare;1;2;5;0;0;0;10.32
249326;Bloodstained Mire;WCD 2003: Peer Kröger;Special;3;1;5;0;0;0;15.00
358259;Pir, Imaginative Rascal;Battlebond;Rare;1;1;6;0;0;0;11.81
259828;Breeding Pool;Gatecrash;Rare;1;7;6;0;0;0;18.29
10113;Devastation;Portal;Rare;1;3;5;0;0;0;21.99
269127;Flooded Strand;Khans of Tarkir;Rare;1;9;6;0;0;0;28.78
9075;Wasteland;Tempest;Uncommon;1;2;3;0;0;0;23.83
9075;Wasteland;Tempest;Uncommon;1;2;6;0;0;0;35.00
248515;Sun Quan, Lord of Wu;From the Vault: Legends;Mythic;1;1;6;1;0;0;24.67
568824;Bruvac the Grandiloquent;The List;Mythic;1;1;6;0;0;0;35.00
290192;Karakas;Eternal Masters;Mythic;1;1;4;1;0;0;50.64
245357;Blightsteel Colossus;Mirrodin Besieged;Mythic;1;6;4;0;0;0;22.90
2256;Seedtime;Judgment;Rare;1;2;6;1;0;0;80.00
284417;Windswept Heath;Zendikar Expeditions;Masterpiece;1;1;3;1;0;0;91.11
292650;Static Orb;Kaladesh Inventions;Masterpiece;4;1;6;1;0;0;70.41
11735;Lin Sivvi, Defiant Hero;Nemesis;Rare;1;3;4;1;0;0;134.59
7894;Force of Will;Alliances;Uncommon;1;1;4;0;0;0;66.99
10667;Rancor;Urza's Legacy;Common;1;2;5;1;0;0;47.00
374460;Force of Vigor;Modern Horizons;Rare;1;1;6;1;0;0;52.50
10629;Unearth;Urza's Legacy;Common;1;1;5;1;0;0;46.71
10629;Unearth;Urza's Legacy;Common;1;1;4;1;0;0;44.23
2438;Karmic Justice;Odyssey;Rare;1;1;5;1;0;0;49.87
11697;Rishadan Port;Mercadian Masques;Rare;1;1;3;0;0;0;35.04
567757;Force of Vigor (V.2);Modern Horizons: Retro Frame Cards;Rare;1;2;6;1;0;0;35.11
11840;Skyshroud Claim;Nemesis;Common;2;1;5;1;0;0;63.99
566865;Murktide Regent;Modern Horizons 2: Extras;Mythic;1;1;6;1;0;0;32.19
2326;Chainer's Edict;Torment;Uncommon;1;1;4;1;0;0;28.09
270729;Sapphire Medallion;Commander 2014;Rare;1;2;6;0;0;0;14.14
1945;Contested Cliffs;Onslaught;Rare;1;3;4;1;0;0;13.29
1732;Peer Pressure;Onslaught;Rare;4;1;5;1;0;0;12.47
1732;Peer Pressure;Onslaught;Rare;1;3;5;1;0;0;11.86
1732;Peer Pressure;Onslaught;Rare;1;4;5;1;0;0;11.26
6898;The Rack;Antiquities;Uncommon;1;1;2;0;0;0;14.75
1132;Sliver Overlord;Scourge;Rare;1;6;6;0;0;0;54.90
2775;Disenchant;Seventh Edition;Common;1;2;4;1;0;0;22.62
289306;Thing in the Ice / Awoken Horror;Shadows over Innistrad: Promos;Rare;1;1;6;1;0;0;10.57
1082;Dragonspeaker Shaman;Scourge;Uncommon;1;1;5;1;0;0;18.90
1956;Starlit Sanctum;Onslaught;Uncommon;1;1;6;1;0;0;14.50
2408;Cabal Coffers;Torment;Uncommon;1;1;4;0;0;0;13.27
1052;Carrion Feeder;Scourge;Common;1;1;5;1;0;0;16.02
11782;Mind Slash;Nemesis;Uncommon;1;3;5;1;0;0;12.06
3081;Static Orb;Seventh Edition;Rare;1;1;6;0;0;0;18.02
7910;Thought Lash;Alliances;Rare;1;1;5;0;0;0;10.68
3909;Mercenary Informer;Prophecy;Rare;1;3;5;1;0;0;19.50
2305;Deep Analysis;Torment;Common;1;1;4;1;0;0;18.78
9779;Winter Orb;Fifth Edition;Rare;1;7;5;0;0;0;12.62
1072;Unspeakable Symbol;Scourge;Uncommon;1;1;6;1;0;0;19.95
3081;Static Orb;Seventh Edition;Rare;1;1;4;0;0;0;11.94
9035;Static Orb;Tempest;Rare;1;1;5;0;0;0;11.94
2220;Lava Dart;Judgment;Common;1;1;4;1;0;0;15.95
360900;Liliana, Untouched by Death;San Diego Comic-Con 2018 Promos;Mythic;1;1;6;1;0;0;120.07
360901;Chandra, Torch of Defiance;San Diego Comic-Con 2018 Promos;Mythic;1;1;6;1;0;0;129.95
360902;Nissa, Vital Force;San Diego Comic-Con 2018 Promos;Mythic;1;1;6;1;0;0;102.94
12184;Shinka, the Bloodsoaked Keep;Champions of Kamigawa;Rare;1;2;4;1;0;0;79.80
12184;Shinka, the Bloodsoaked Keep;Champions of Kamigawa;Rare;1;3;5;1;0;0;95.00
12028;Hall of the Bandit Lord;Champions of Kamigawa;Rare;1;4;4;1;0;0;69.50
360898;Gideon of the Trials;San Diego Comic-Con 2018 Promos;Mythic;1;1;6;1;0;0;31.51
360899;Jace, Cunning Castaway;San Diego Comic-Con 2018 Promos;Mythic;1;1;6;1;0;0;28.66
12107;Marrow-Gnawer;Champions of Kamigawa;Rare;1;1;4;1;0;0;37.99
12972;Breeding Pool;Dissension;Rare;1;1;4;0;0;0;17.22
13269;Steam Vents;Guildpact;Rare;1;2;4;0;0;0;15.95
12873;Ninja of the Deep Hours;Betrayers of Kamigawa;Common;2;2;4;1;0;0;25.00
489;Engineered Explosives;Fifth Dawn;Rare;1;2;4;0;0;0;12.95
359968;Scapeshift;Core 2019;Mythic;1;1;5;0;0;0;12.83
478;Blasting Station;Fifth Dawn;Uncommon;3;1;2;1;0;0;10.64
365;Sword of Light and Shadow;Darksteel;Rare;1;5;4;0;0;0;10.97
12665;Freed from the Real;Saviors of Kamigawa;Common;1;1;5;1;0;0;10.78
12869;Mistblade Shinobi;Betrayers of Kamigawa;Common;4;1;4;1;0;0;12.95
12122;Myojin of Seeing Winds;Champions of Kamigawa;Rare;1;3;4;1;0;0;10.95
14059;Arena;Time Spiral;Time Shifted;1;1;4;1;0;0;10.13
12958;Azorius Chancery;Dissension;Common;1;1;6;1;0;0;23.99
13222;Orzhov Basilica;Guildpact;Common;1;1;6;1;0;0;24.99
674306;Talisman of Indulgence (V.1);Secret Lair Drop Series: August Superdrop 2022;Rare;3;1;6;0;0;0;10.50
674322;Talisman of Progress (V.1);Secret Lair Drop Series: August Superdrop 2022;Rare;4;1;6;0;0;0;10.46
674971;Grim Tutor;Secret Lair Drop Series: Fortnite;Mythic;4;1;6;0;0;0;15.32
674975;Triumph of the Hordes;Secret Lair Drop Series: Fortnite;Rare;4;1;6;0;0;0;26.48
581287;Mother of Runes (V.4);Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;2;1;6;1;0;0;18.00
