MkmProductId;Name;ExpansionName;rarity;Count;Language;Condition;IsFoil;IsSigned;IsAltered;Price
543656;Dismember;Time Spiral Remastered: Extras;Time Shifted;2;1;6;1;0;0;51.13
564651;Urza's Saga;Modern Horizons 2: Extras;Rare;1;2;6;0;0;0;42.96
532952;Orvar, the All-Form;Kaldheim;Mythic;1;1;6;1;0;0;17.99
543726;Thoughtseize;Time Spiral Remastered: Extras;Time Shifted;3;2;6;0;0;0;27.10
545241;Tarmogoyf;Time Spiral Remastered;Mythic;1;1;6;0;0;0;14.85
543411;Leyline of the Void;Time Spiral Remastered: Extras;Time Shifted;1;2;6;0;0;0;10.84
554118;Professor Onyx;Strixhaven: School of Mages;Mythic;1;1;6;0;0;0;10.09
664277;Kozilek, Butcher of Truth (V.3);Double Masters 2022: Extras;Mythic;1;1;6;1;0;0;102.04
663976;Imperial Seal;Double Masters 2022;Mythic;1;1;6;1;0;0;90.98
663972;Mana Vault;Double Masters 2022;Mythic;1;1;6;0;0;0;41.81
664531;Seasoned Pyromancer (V.1);Double Masters 2022: Extras;Mythic;1;1;6;0;0;0;27.40
671549;Liliana of the Veil;Dominaria United: Extras;Mythic;1;1;6;1;0;0;24.41
661376;Black Market Connections (V.1);Commander Legends: Battle for Baldur's Gate: Extras;Rare;1;2;6;0;0;0;32.33
572215;Klauth, Unrivaled Ancient;Commander: Adventures in the Forgotten Realms;Mythic;1;2;6;1;0;0;20.91
668456;Concordant Crossroads;Secret Lair Drop Series: April Superdrop 2022;Rare;1;1;6;1;0;0;16.46
682643;Altar of Dementia (V.2);Retro Frame Artifacts;Mythic;1;1;6;1;0;0;14.38
682691;Diabolic Intent;The Brothers' War: Extras;Rare;1;7;6;1;0;0;13.50
583916;Blood Moon;The List;Rare;1;1;6;0;0;0;11.66
663195;Ashiok, Dream Render;Secret Lair Drop Series: February Superdrop 2022;Rare;1;1;6;1;0;0;12.01
581666;Hallowed Haunting;Innistrad: Crimson Vow;Mythic;1;1;5;0;0;0;11.79
573824;Wrenn and Seven;Innistrad: Midnight Hunt: Extras;Mythic;1;1;6;0;0;0;10.04
611272;Xander's Lounge;Streets of New Capenna;Rare;1;1;6;0;0;0;10.81
665813;Surgical Extraction (V.1);Double Masters 2022: Extras;Rare;1;7;6;1;0;0;13.88
653191;Ziatora's Proving Ground (V.2);Streets of New Capenna: Promos;Rare;1;2;6;1;0;0;10.33
718006;Thorn of Amethyst (V.2);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;200.00
688477;No Mercy (V.2);Dominaria Remastered: Extras;Mythic;1;7;6;0;0;0;11.81
710819;Toxin Sliver (V.2);Secret Lair Drop Series;Rare;1;1;6;1;0;0;20.63
8538;Squandered Resources;Visions;Rare;1;2;4;0;0;0;15.00
8098;Tombstone Stairwell;Mirage;Rare;2;2;4;0;0;0;10.51
374523;Prismatic Vista;Modern Horizons;Rare;1;1;6;0;0;0;31.02
466234;Ugin, the Spirit Dragon;Core 2021;Mythic;1;2;5;1;0;0;28.75
1764;Cover of Darkness;Onslaught;Rare;1;2;4;0;0;0;26.49
380226;Field of the Dead (V.1);Core 2020: Extras;Rare;1;2;6;1;0;0;24.95
577363;Morophon, the Boundless;Innistrad: Midnight Hunt: Promos;Mythic;1;2;6;1;0;0;50.00
1132;Sliver Overlord;Scourge;Rare;1;2;1;0;0;0;37.99
653086;Ledger Shredder (V.2);Streets of New Capenna: Promos;Rare;1;2;5;1;0;0;15.56
581688;Toxrill, the Corrosive;Innistrad: Crimson Vow;Mythic;1;1;6;0;0;0;18.48
10147;Winds of Change;Portal;Rare;1;2;5;0;0;0;21.00
773;Grave Pact;Eighth Edition;Rare;1;2;1;0;0;0;14.76
380250;Cavalier of Dawn (V.1);Core 2020: Extras;Mythic;1;2;6;0;0;0;20.00
21782;Archive Trap;Zendikar;Rare;1;2;5;0;0;0;11.28
659521;Weathered Sentinels;Commander: Streets of New Capenna: Promos;Rare;1;2;5;1;0;0;19.95
609432;Eiganjo, Seat of the Empire (V.2);Kamigawa: Neon Dynasty: Promos;Rare;1;2;4;1;0;0;1000.00
9415;Necropotence;Fifth Edition;Rare;1;1;6;0;0;0;21.99
267763;The Chain Veil;Magic 2015;Mythic;1;1;5;0;0;0;13.30
710196;Nissa, Resurgent Animist;March of the Machine: The Aftermath;Mythic;2;1;6;0;0;0;33.35
6874;Ashnod's Altar;Antiquities;Uncommon;1;1;5;0;0;0;29.11
686810;Rhystic Study;Jumpstart 2022;Rare;1;3;6;0;0;0;33.19
6254;Necropotence;Ice Age;Rare;1;1;4;0;0;0;24.09
3939;Rhystic Study;Prophecy;Common;2;1;4;0;0;0;24.16
6254;Necropotence;Ice Age;Rare;2;2;3;0;0;0;22.06
664235;Bitterblossom;Double Masters 2022;Mythic;1;7;6;0;0;0;21.15
6935;Powerleech;Antiquities;Uncommon;1;1;3;0;0;0;17.45
8542;Anvil of Bogardan;Visions;Rare;1;2;5;0;0;0;21.07
8734;Scorched Ruins;Weatherlight;Rare;1;2;3;0;0;0;23.99
9292;Hatred;Exodus;Rare;1;2;1;0;0;0;18.00
581688;Toxrill, the Corrosive;Innistrad: Crimson Vow;Mythic;1;2;6;0;0;0;17.68
710456;Ob Nixilis, Captive Kingpin (V.1);March of the Machine: The Aftermath: Extras;Mythic;1;1;6;0;0;0;16.00
686371;Lita, Mechanical Engineer;Jumpstart 2022;Mythic;1;3;6;0;0;0;14.33
13333;Cloudstone Curio;Ravnica: City of Guilds;Rare;1;6;5;0;0;0;14.71
710172;Calix, Guided by Fate;March of the Machine: The Aftermath;Mythic;1;1;6;0;0;0;25.22
566307;Grist, the Hunger Tide (V.1);Modern Horizons 2: Extras;Mythic;1;2;5;0;0;0;14.25
7128;Kobold Taskmaster;Legends;Uncommon;1;1;4;0;0;0;10.96
7302;Dance of Many;The Dark;Rare;1;1;5;0;0;0;10.38
9779;Winter Orb;Fifth Edition;Rare;1;1;4;0;0;0;11.95
8669;Firestorm;Weatherlight;Rare;1;1;5;0;0;0;13.09
293637;Benefactor's Draught;Commander 2016;Rare;1;3;6;0;0;0;11.00
710186;Karn, Legacy Reforged;March of the Machine: The Aftermath;Mythic;1;1;6;0;0;0;12.29
3266;Orim's Chant;Planeshift;Rare;1;2;5;0;0;0;12.18
7126;Kobold Drill Sergeant;Legends;Uncommon;1;1;4;0;0;0;13.40
8415;Necromancy;Visions;Uncommon;1;2;3;0;0;0;11.58
319253;Pact of Negation;Masters 25;Rare;1;1;6;0;0;0;11.57
8415;Necromancy;Visions;Uncommon;1;2;2;0;0;0;11.20
6291;Illusions of Grandeur;Ice Age;Rare;1;1;6;0;0;0;13.99
686959;Benevolent Hydra;Jumpstart 2022;Rare;1;3;6;0;0;0;10.69
264080;Erebos, God of the Dead;Theros;Mythic;1;7;6;0;0;0;11.29
250079;Winter Orb;WCD 1997: Svend Geertsen;Special;1;1;6;0;0;0;89.00
652404;Damning Verdict;Commander: Streets of New Capenna;Rare;3;1;6;0;0;0;10.32
14223;Pongify;Planar Chaos;Uncommon;1;5;4;1;0;0;10.11
14457;Righteous Fury;Starter 1999;Rare;1;1;6;0;0;0;20.22
9961;Righteous Fury;Portal Second Age;Rare;1;1;6;0;0;0;51.27
682908;Mox Amber (V.1);Retro Frame Artifacts;Mythic;1;1;6;0;0;0;29.53
683330;Awaken the Woods;The Brothers' War;Mythic;2;1;6;0;0;0;13.06
611270;Raffine's Tower;Streets of New Capenna;Rare;1;1;6;1;0;0;14.78
571953;Hermit Druid;The List;Rare;1;1;6;0;0;0;11.57
576042;Unholy Grotto;The List;Rare;1;1;6;0;0;0;10.73
558823;Veyran, Voice of Duality;Commander: Strixhaven: Extras;Mythic;1;2;6;0;0;0;42.00
510875;Preordain;Commander Legends: Extras;Common;1;2;6;0;0;0;11.99
559540;Incarnation Technique;Commander: Strixhaven: Extras;Rare;1;2;6;0;0;0;10.49
611271;Spara's Headquarters;Streets of New Capenna;Rare;1;1;6;0;0;0;10.96
15363;Armageddon;Foreign Black Bordered;Rare;1;3;2;0;0;0;24.44
358753;Goblin Welder;Commander Anthology II;Rare;1;1;5;0;0;0;13.63
9095;Grave Pact;Stronghold;Rare;1;3;5;0;0;0;15.00
3081;Static Orb;Seventh Edition;Rare;1;1;5;0;0;0;12.00
8040;Soldevi Excavations;Alliances;Rare;1;2;3;0;0;0;11.39
8098;Tombstone Stairwell;Mirage;Rare;1;1;4;0;0;0;11.02
6291;Illusions of Grandeur;Ice Age;Rare;1;1;5;0;0;0;10.52
12526;Seedborn Muse;Ninth Edition;Rare;1;2;2;0;0;0;13.59
9961;Righteous Fury;Portal Second Age;Rare;1;2;2;0;0;0;12.73
483769;Breya, Etherium Shaper;Double Masters;Mythic;2;1;6;1;0;0;10.01
482669;Wurmcoil Engine;Double Masters;Mythic;1;1;6;0;0;0;14.71
486039;Ad Nauseam;Double Masters;Rare;2;1;6;0;0;0;10.30
484019;Sunken Ruins;Double Masters;Rare;2;1;6;0;0;0;19.23
265852;Phenax, God of Deception;Born of the Gods;Mythic;4;1;6;1;0;0;30.80
285740;Mazirek, Kraul Death Priest;Commander 2015;Mythic;2;7;6;0;0;0;10.53
361706;Retrofitter Foundry;Commander 2018;Rare;2;1;6;0;0;0;19.27
7679;City of Brass;Chronicles;Rare;2;1;4;0;0;0;15.33
509930;Vampiric Tutor;Commander Legends;Mythic;1;2;6;1;0;0;33.89
13272;Stomping Ground;Guildpact;Rare;2;2;4;0;0;0;10.67
298691;Razaketh, the Foulblooded;Hour of Devastation;Mythic;2;1;6;0;0;0;10.75
6221;Demonic Consultation;Ice Age;Uncommon;2;1;5;0;0;0;10.60
452003;Shark Typhoon;Ikoria: Lair of Behemoths;Rare;2;1;6;0;0;0;11.60
472549;Tinybones, Trinket Thief;Jumpstart;Mythic;2;1;6;0;0;0;13.39
266561;Iroas, God of Victory;Journey into Nyx;Mythic;4;1;6;1;0;0;34.88
17886;Thoughtseize;Lorwyn;Rare;2;2;6;0;0;0;22.00
466234;Ugin, the Spirit Dragon;Core 2021;Mythic;3;1;6;0;0;0;29.73
374508;Sunbaked Canyon;Modern Horizons;Rare;3;1;6;0;0;0;15.74
564644;Scalding Tarn;Modern Horizons 2;Rare;1;2;6;0;0;0;23.40
8224;Final Fortune;Mirage;Rare;2;2;3;0;0;0;11.10
282779;Noble Hierarch;Modern Masters 2015;Rare;1;1;5;0;0;0;10.41
419321;Torment of Hailfire;Mystery Booster;Rare;1;1;6;0;0;0;15.35
13333;Cloudstone Curio;Ravnica: City of Guilds;Rare;2;1;5;0;0;0;16.14
577154;Arcane Signet (V.2);Secret Lair Drop Series;Rare;4;1;6;1;0;0;42.50
581200;Primal Vigor;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;23.09
581232;Sakura-Tribe Elder;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;14.94
688222;Blightsteel Colossus;Secret Lair Drop Series: December Superdrop 2022;Mythic;4;1;6;0;0;0;44.99
609872;Grim Tutor;Secret Lair Drop Series: MSCHF;Mythic;2;1;6;1;0;0;16.41
605060;Brazen Borrower // Petty Theft;Secret Lair Drop Series: Out of Time Superdrop;Mythic;4;1;6;1;0;0;33.41
605063;Ohran Frostfang;Secret Lair Drop Series: Out of Time Superdrop;Rare;4;1;6;1;0;0;29.99
611273;Ziatora's Proving Ground;Streets of New Capenna;Rare;2;1;6;0;0;0;10.26
542996;Pact of Negation;Time Spiral Remastered;Rare;1;1;6;0;0;0;11.11
371841;Teferi, Time Raveler;War of the Spark;Rare;1;1;6;0;0;0;14.58
485984;Avacyn, Angel of Hope;Double Masters: Extras;Mythic;3;1;6;1;0;0;123.65
482714;Urza's Power Plant;Double Masters: Extras;Rare;2;1;6;1;0;0;25.58
510965;Thrasios, Triton Hero;Commander Legends: Extras;Mythic;2;2;6;1;0;0;27.37
510130;Vial Smasher the Fierce;Commander Legends: Extras;Mythic;2;2;6;1;0;0;13.00
455003;Ketria Triome;Ikoria: Lair of Behemoths: Extras;Rare;1;1;5;0;0;0;15.58
527575;Youthful Valkyrie;Kaldheim: Extras;Uncommon;4;1;6;0;0;0;10.52
574704;Deserted Beach;Innistrad: Midnight Hunt: Extras;Rare;3;1;6;1;0;0;14.57
581689;Toxrill, the Corrosive;Innistrad: Crimson Vow: Extras;Mythic;3;1;6;0;0;0;17.42
498440;Mycosynth Golem;The List;Rare;2;1;6;0;0;0;22.33
716083;The One Ring (V.2);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;60.61
529512;Vorinclex, Monstrous Raider (V.2);Kaldheim: Extras;Mythic;1;1;6;0;0;0;43.67
721727;Capture of Jingzhou;Commander Masters;Mythic;1;1;6;0;0;0;24.47
564645;Urza's Saga;Modern Horizons 2;Rare;2;1;6;0;0;0;42.34
417196;Expropriate;Mystery Booster;Mythic;2;1;6;0;0;0;18.14
688371;Dark Depths (V.2);Dominaria Remastered: Extras;Mythic;1;1;6;1;0;0;14.85
529307;Valki, God of Lies // Tibalt, Cosmic Impostor (V.1);Kaldheim: Extras;Mythic;1;1;6;0;0;0;11.27
530367;Esika's Chariot;Kaldheim;Rare;1;1;6;0;0;0;10.77
688393;Entomb (V.2);Dominaria Remastered: Extras;Rare;1;1;6;1;0;0;11.60
11017;Fervor;Sixth Edition;Rare;1;1;6;0;0;0;12.00
658448;Battle Angels of Tyr;Commander Legends: Battle for Baldur's Gate;Mythic;3;1;6;0;0;0;22.83
660706;Archivist of Oghma;Commander Legends: Battle for Baldur's Gate;Rare;2;1;6;0;0;0;10.83
527465;Hengegate Pathway // Mistgate Pathway;Kaldheim: Extras;Rare;4;1;6;0;0;0;11.08
391677;Dockside Extortionist;Commander 2019;Rare;1;1;6;0;0;0;61.84
8423;Vampiric Tutor;Visions;Rare;1;1;5;0;0;0;33.95
293676;Thrasios, Triton Hero;Commander 2016;Rare;1;1;5;1;0;0;23.00
443298;Minamo, School at Water's Edge;Mystery Booster;Rare;1;1;5;1;0;0;20.28
12092;Kokusho, the Evening Star;Champions of Kamigawa;Rare;1;1;6;0;0;0;19.95
10447;Carpet of Flowers;Urza's Saga;Uncommon;1;1;5;0;0;0;16.60
415786;Elesh Norn, Grand Cenobite;Mystery Booster;Mythic;2;1;6;0;0;0;14.72
2741;Tarnished Citadel;Odyssey;Rare;1;1;4;0;0;0;12.78
431289;Thassa's Oracle;Theros Beyond Death;Rare;1;1;5;0;0;0;11.71
299889;Land Equilibrium;Legends Italian;Rare;2;5;5;0;0;0;46.73
295924;Cyclonic Rift;Modern Masters 2017;Rare;1;1;5;0;0;0;26.71
262022;Pact of Negation;Modern Masters;Rare;2;1;6;0;0;0;11.36
293501;Tymna the Weaver;Commander 2016;Rare;1;1;4;1;0;0;33.00
296596;Worship;Amonkhet Invocations;Masterpiece;4;1;6;1;0;0;21.39
368077;Blood Crypt;Ravnica Allegiance;Rare;2;1;6;0;0;0;18.95
312683;Bloodline Keeper / Lord of Lineage;From the Vault: Transform;Mythic;4;1;6;1;0;0;14.05
363550;Watery Grave;Guilds of Ravnica;Rare;1;1;6;0;0;0;14.12
403994;Questing Beast (V.2);Throne of Eldraine: Promos;Mythic;1;1;6;1;0;0;10.08
452213;Deflecting Swat;Commander: Ikoria;Rare;4;1;6;0;0;0;27.70
287051;Wastes (V.3);Oath of the Gatewatch;Land;12;2;6;1;0;0;19.99
228;Platinum Angel;Mirrodin;Rare;1;1;4;1;0;0;30.26
5125;Howling Mine;Unlimited;Rare;1;1;3;0;0;0;139.99
5127;Icy Manipulator;Unlimited;Uncommon;1;1;2;0;0;0;98.01
7218;Hammerheim;Legends;Uncommon;1;1;2;0;0;0;22.79
14273;Akroma, Angel of Fury;Planar Chaos;Rare;1;1;4;1;0;0;35.42
14273;Akroma, Angel of Fury;Planar Chaos;Rare;1;1;3;1;0;0;34.09
495990;Sea Gate Restoration // Sea Gate, Reborn;Zendikar Rising;Mythic;1;1;6;0;0;0;22.66
681768;Gix, Yawgmoth Praetor;The Brothers' War;Mythic;1;1;3;1;0;0;10.22
564641;Arid Mesa;Modern Horizons 2;Rare;4;1;6;0;0;0;14.39
15338;Lightning Bolt;Foreign Black Bordered;Common;1;2;3;0;0;0;12.20
6218;Dance of the Dead;Ice Age;Uncommon;1;1;4;0;0;0;14.10
6221;Demonic Consultation;Ice Age;Uncommon;1;1;6;0;0;0;12.13
575349;Preordain;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;2;1;6;0;0;0;30.12
514724;Aesi, Tyrant of Gyre Strait;Commander Legends: Extras;Mythic;3;1;6;1;0;0;20.21
607021;Boseiju, Who Endures (V.1);Kamigawa: Neon Dynasty: Extras;Rare;1;1;4;0;0;0;51.97
378693;Sorin, Imperious Bloodlord;Core 2020;Mythic;1;1;6;0;0;0;16.68
609559;Sakashima's Student;The List;Rare;1;1;6;0;0;0;15.66
250610;Bloodline Keeper / Lord of Lineage;Innistrad;Rare;1;1;4;0;0;0;11.00
568814;Aether Vial;The List;Uncommon;1;1;6;0;0;0;12.63
529527;Goldspan Dragon;Kaldheim;Mythic;3;1;6;0;0;0;12.44
292633;Aether Vial;Kaladesh Inventions;Masterpiece;3;1;6;1;0;0;168.60
566525;Esper Sentinel;Modern Horizons 2;Rare;1;1;6;0;0;0;23.09
564643;Misty Rainforest;Modern Horizons 2;Rare;3;1;6;0;0;0;22.77
10330;Contamination;Urza's Saga;Rare;1;8;3;0;0;0;11.97
8170;Hall of Gemstone;Mirage;Rare;1;2;3;0;0;0;10.36
368079;Breeding Pool;Ravnica Allegiance;Rare;2;1;6;0;0;0;19.14
548301;Urborg, Tomb of Yawgmoth;Time Spiral Remastered;Rare;3;1;6;0;0;0;30.15
250553;Snapcaster Mage;Innistrad;Rare;1;6;6;0;0;0;16.57
264006;Thoughtseize;Theros;Rare;1;1;6;0;0;0;17.55
664297;Damnation;Double Masters 2022;Rare;1;7;6;0;0;0;18.24
664297;Damnation;Double Masters 2022;Rare;1;1;6;0;0;0;18.24
484359;Walking Ballista;Double Masters;Rare;1;1;6;0;0;0;15.84
565741;Cabal Coffers (V.1);Modern Horizons 2;Mythic;4;1;6;0;0;0;12.47
683445;Cityscape Leveler;The Brothers' War;Mythic;3;1;6;0;0;0;24.56
423521;Coat of Arms;Mystery Booster;Rare;2;1;6;0;0;0;12.04
581222;Wasteland;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;27.50
728037;Beseech the Mirror;Wilds of Eldraine;Mythic;1;1;6;0;0;0;27.89
728406;Doubling Season (V.1);Enchanting Tales;Mythic;1;1;6;1;0;0;35.68
728526;Smothering Tithe (V.2);Enchanting Tales;Mythic;1;1;6;0;0;0;37.36
731649;The Meathook Massacre;The List;Mythic;1;1;6;0;0;0;30.25
728391;Smothering Tithe (V.1);Enchanting Tales;Mythic;1;1;6;1;0;0;18.58
728489;Parallel Lives (V.1);Enchanting Tales;Mythic;2;1;6;0;0;0;17.33
728523;Bitterblossom (V.2);Enchanting Tales;Mythic;1;1;6;0;0;0;17.26
728391;Smothering Tithe (V.1);Enchanting Tales;Mythic;1;1;6;0;0;0;15.32
731672;Minsc & Boo, Timeless Heroes;The List;Mythic;1;1;6;0;0;0;10.95
564651;Urza's Saga;Modern Horizons 2: Extras;Rare;1;1;6;1;0;0;74.99
566612;Endurance;Modern Horizons 2;Mythic;1;1;6;0;0;0;43.60
389667;Chulane, Teller of Tales;Throne of Eldraine: Extras;Mythic;1;1;4;1;0;0;13.04
527445;Darkbore Pathway // Slitherbore Pathway;Kaldheim: Extras;Rare;1;1;6;1;0;0;12.16
611271;Spara's Headquarters;Streets of New Capenna;Rare;1;1;5;0;0;0;10.77
671743;The Reaver Cleaver;Commander: Dominaria United;Rare;3;1;6;0;0;0;11.85
729380;Te Kā - Heartless;The First Chapter;Legendary;1;2;6;0;0;0;18.00
729330;Belle - Strange but Special (V.1);The First Chapter;Legendary;1;1;6;0;0;0;28.00
727007;Mickey Mouse - Detective;Promos;Promo;1;1;5;1;0;0;24.99
673804;Sheoldred, the Apocalypse (V.2);Dominaria United: Promos;Mythic;1;1;6;0;0;0;120.00
692409;Mondrak, Glory Dominus (V.1);Phyrexia: All Will Be One: Extras;Mythic;1;1;6;1;0;0;22.93
651287;Ledger Shredder;Streets of New Capenna: Extras;Rare;1;1;6;0;0;0;16.20
718451;Flame of Anor;The Lord of the Rings: Tales of Middle-earth: Promos;Rare;1;1;6;1;0;0;20.00
572548;Teleportation Circle (V.2);Adventures in the Forgotten Realms: Promos;Rare;1;1;6;1;0;0;16.48
703222;Wrenn and Realmbreaker;March of the Machine: Extras;Mythic;1;1;6;1;0;0;13.81
558105;Beledros Witherbloom;Strixhaven: School of Mages;Mythic;1;1;6;0;0;0;13.00
671737;Plaza of Heroes;Dominaria United: Extras;Rare;1;1;5;1;0;0;12.14
316234;Goblin Welder;Duel Decks: Elves vs. Inventors;Mythic;1;1;5;1;0;0;12.55
695510;Phyrexian Obliterator (V.2);Phyrexia: All Will Be One: Promos;Mythic;1;1;6;0;0;0;13.19
673845;Plaza of Heroes (V.2);Dominaria United: Promos;Rare;1;1;6;0;0;0;10.99
21885;Spell Pierce;Zendikar;Common;1;1;6;1;0;0;19.50
258354;Cyclonic Rift;Return to Ravnica;Rare;2;6;5;0;0;0;24.00
282779;Noble Hierarch;Modern Masters 2015;Rare;1;1;6;0;0;0;10.59
295814;Misty Rainforest;Modern Masters 2017;Rare;1;1;6;0;0;0;22.47
295838;Griselbrand;Modern Masters 2017;Mythic;1;1;6;1;0;0;25.68
316216;Jace, the Mind Sculptor;Masters 25;Mythic;1;1;6;0;0;0;31.87
366231;Urborg, Tomb of Yawgmoth;Ultimate Masters;Rare;1;1;6;0;0;0;31.02
375375;Echo of Eons;Modern Horizons;Mythic;1;1;6;0;0;0;14.57
466384;Grim Tutor;Core 2021: Extras;Mythic;1;2;6;0;0;0;15.06
482729;Karn Liberated;Double Masters;Mythic;2;1;6;0;0;0;15.99
484014;Mystic Gate;Double Masters;Rare;3;1;6;0;0;0;10.25
495079;Blackcleave Cliffs;Zendikar Rising Expeditions;Mythic;1;1;6;0;0;0;11.73
510790;Scroll Rack;Commander Legends: Extras;Mythic;1;2;6;0;0;0;23.49
529312;Valki, God of Lies // Tibalt, Cosmic Impostor (V.2);Kaldheim: Extras;Mythic;4;1;6;0;0;0;10.11
532357;Birgi, God of Storytelling // Harnfel, Horn of Bounty;Kaldheim;Rare;4;1;6;1;0;0;19.99
566767;Dauthi Voidwalker;Modern Horizons 2;Rare;2;1;6;1;0;0;14.36
571440;Old Gnawbone;Adventures in the Forgotten Realms;Mythic;1;1;6;0;0;0;23.37
575335;All Is Dust;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;14.00
