MkmProductId;Name;ExpansionName;rarity;Count;Language;Condition;IsFoil;IsSigned;IsAltered;Price
575337;Drown in the Loch;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;3;1;6;0;0;0;25.28
575338;Fire Covenant;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;19.99
575339;Fractured Identity;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;0;0;0;10.22
581225;Dryad of the Ilysian Grove;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;2;1;6;0;0;0;43.08
581230;Metallic Mimic;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;1;1;6;0;0;0;17.09
581237;Spell Queller;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;10.31
581239;Archaeomancer;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;1;1;6;0;0;0;18.95
581241;Bloom Tender;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;1;1;6;0;0;0;27.52
581259;Elesh Norn, Grand Cenobite;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Mythic;4;1;6;0;0;0;20.49
581345;Deathcap Glade;Innistrad: Crimson Vow;Rare;3;1;6;0;0;0;10.59
581346;Deathcap Glade;Innistrad: Crimson Vow: Extras;Rare;1;1;6;0;0;0;10.92
581654;Chandra, Dressed to Kill;Innistrad: Crimson Vow;Mythic;1;1;6;0;0;0;12.22
581905;Cultivator Colossus;Innistrad: Crimson Vow;Mythic;3;1;6;0;0;0;11.79
664281;Liliana, the Last Hope (V.1);Double Masters 2022: Extras;Mythic;2;1;6;0;0;0;10.73
665213;City of Brass;Double Masters 2022;Rare;1;7;6;0;0;0;11.48
671359;Sheoldred, the Apocalypse;Dominaria United;Mythic;2;1;6;0;0;0;92.49
672312;Leyline Binding;Dominaria United;Rare;4;1;6;1;0;0;15.73
674259;Utopia Sprawl;Secret Lair Drop Series: June Superdrop 2022;Rare;4;1;6;1;0;0;13.49
674260;Burgeoning;Secret Lair Drop Series: June Superdrop 2022;Rare;4;1;6;0;0;0;16.99
674274;Mystic Remora;Secret Lair Drop Series: June Superdrop 2022;Rare;4;1;6;0;0;0;28.99
692393;Mondrak, Glory Dominus;Phyrexia: All Will Be One;Mythic;1;1;6;0;0;0;21.54
704155;Elesh Norn, Grand Cenobite (V.1);Multiverse Legends;Mythic;2;1;6;0;0;0;12.51
704166;Ragavan, Nimble Pilferer (V.1);Multiverse Legends;Mythic;1;1;6;0;0;0;47.29
716950;Palantír of Orthanc;The Lord of the Rings: Tales of Middle-earth;Mythic;2;1;6;0;0;0;18.31
9212;Ensnaring Bridge;Stronghold;Rare;1;1;4;0;0;0;17.31
682880;Urza's Workshop (V.2);Commander: The Brothers' War: Extras;Rare;2;1;6;0;0;0;11.78
674306;Talisman of Indulgence (V.1);Secret Lair Drop Series: August Superdrop 2022;Rare;1;1;6;0;0;0;10.50
564645;Urza's Saga;Modern Horizons 2;Rare;1;2;6;1;0;0;73.88
564645;Urza's Saga;Modern Horizons 2;Rare;3;2;6;0;0;0;40.50
11410;Ramosian Lieutenant;Mercadian Masques;Common;1;1;5;1;0;0;39.99
559656;Gyome, Master Chef;Commander: Strixhaven;Mythic;2;1;6;1;0;0;14.99
723123;Rise of the Eldrazi;Commander Masters: Extras;Rare;4;1;6;0;0;0;12.04
7359;Dust to Dust;The Dark;Common;2;1;5;0;0;0;14.38
3352;Cavern Harpy;Planeshift;Common;1;1;4;1;0;0;20.99
1948;Forgotten Cave;Onslaught;Common;2;1;4;1;0;0;11.31
12873;Ninja of the Deep Hours;Betrayers of Kamigawa;Common;2;2;5;1;0;0;27.99
686810;Rhystic Study;Jumpstart 2022;Rare;1;1;6;0;0;0;34.70
686371;Lita, Mechanical Engineer;Jumpstart 2022;Mythic;2;1;6;0;0;0;14.98
686381;Preston, the Vanisher;Jumpstart 2022;Rare;2;1;6;0;0;0;13.80
687176;Goldspan Dragon;Jumpstart 2022;Mythic;1;1;6;0;0;0;12.77
686380;Pirated Copy;Jumpstart 2022;Mythic;2;1;6;0;0;0;10.97
686310;Balan, Wandering Knight;Jumpstart 2022;Rare;2;1;6;0;0;0;11.39
728105;Agatha's Soul Cauldron;Wilds of Eldraine;Mythic;2;1;6;0;0;0;44.33
717333;Forth Eorlingas!;Commander: The Lord of the Rings: Tales of Middle-earth;Rare;1;1;6;0;0;0;34.11
716054;Aragorn, the Uniter (V.2);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;0;0;0;27.61
716063;Gandalf the White (V.2);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;0;0;0;23.24
716029;Witch-king of Angmar (V.1);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;0;0;0;16.35
728520;Necropotence (V.2);Enchanting Tales;Mythic;1;1;6;0;0;0;15.36
728391;Smothering Tithe (V.1);Enchanting Tales;Mythic;1;1;6;0;0;0;15.32
728397;Land Tax (V.1);Enchanting Tales;Mythic;1;1;6;0;0;0;12.67
706195;Ketria Triome;The List;Rare;1;1;6;0;0;0;12.10
716078;Last March of the Ents;The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;0;0;0;11.31
693394;Clever Concealment;Commander: Phyrexia: All Will Be One: Extras;Rare;1;1;6;0;0;0;10.95
715943;Last March of the Ents;The Lord of the Rings: Tales of Middle-earth;Mythic;3;1;6;0;0;0;10.70
721899;Grand Abolisher;Commander Masters;Rare;1;1;6;0;0;0;10.12
611271;Spara's Headquarters;Streets of New Capenna;Rare;1;1;6;0;0;0;10.96
701676;The One Ring;The Lord of the Rings: Tales of Middle-earth;Mythic;1;1;6;0;0;0;73.20
716950;Palantír of Orthanc;The Lord of the Rings: Tales of Middle-earth;Mythic;1;1;6;0;0;0;18.31
482769;Engineered Explosives;Double Masters;Rare;1;1;6;1;0;0;22.38
705555;Adeline, Resplendent Cathar;Commander: March of the Machine;Rare;4;1;6;0;0;0;12.40
715915;Nazgûl (V.8);The Lord of the Rings: Tales of Middle-earth: Extras;Uncommon;2;1;6;0;0;0;10.44
715912;Nazgûl (V.5);The Lord of the Rings: Tales of Middle-earth: Extras;Uncommon;2;1;6;0;0;0;10.32
715907;Nazgûl;The Lord of the Rings: Tales of Middle-earth;Uncommon;3;1;6;0;0;0;10.08
704175;Atraxa, Praetors' Voice (V.1);Multiverse Legends;Mythic;1;1;6;0;0;0;12.13
729316;Be Prepared;The First Chapter;Rare;1;1;6;1;0;0;18.50
727103;Stitch - Rock Star;The First Chapter;Super Rare;1;1;6;0;0;0;10.49
715938;Delighted Halfling;The Lord of the Rings: Tales of Middle-earth;Rare;2;1;6;0;0;0;15.64
695308;Sword of Feast and Famine;The List;Mythic;1;1;6;0;0;0;24.16
581259;Elesh Norn, Grand Cenobite;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Mythic;4;1;6;1;0;0;20.95
8331;Phyrexian Dreadnought;Mirage;Rare;1;2;2;0;0;0;77.67
9212;Ensnaring Bridge;Stronghold;Rare;1;2;4;0;0;0;16.50
359859;Nicol Bolas, the Ravager // Nicol Bolas, the Arisen;Core 2019;Mythic;1;1;5;0;0;0;23.48
455008;Raugrin Triome;Ikoria: Lair of Behemoths;Rare;1;1;6;1;0;0;16.25
466384;Grim Tutor;Core 2021: Extras;Mythic;1;2;6;1;0;0;22.61
466324;Teferi, Master of Time (V.6);Core 2021: Extras;Mythic;1;1;6;1;0;0;11.90
495079;Blackcleave Cliffs;Zendikar Rising Expeditions;Mythic;1;1;6;1;0;0;24.39
694175;All Will Be One;Phyrexia: All Will Be One;Mythic;1;1;6;1;0;0;12.12
548221;Akroma's Memorial;Time Spiral Remastered;Mythic;1;1;4;1;0;0;19.95
366792;Entomb;Ultimate Masters;Rare;1;1;6;1;0;0;17.99
482829;Noble Hierarch;Double Masters;Rare;1;1;6;1;0;0;15.92
295814;Misty Rainforest;Modern Masters 2017;Rare;1;1;6;1;0;0;27.60
316216;Jace, the Mind Sculptor;Masters 25;Mythic;2;1;6;1;0;0;72.82
366231;Urborg, Tomb of Yawgmoth;Ultimate Masters;Rare;1;1;6;1;0;0;45.89
375375;Echo of Eons;Modern Horizons;Mythic;1;1;6;1;0;0;79.99
455008;Raugrin Triome;Ikoria: Lair of Behemoths;Rare;1;1;6;1;0;0;16.25
483989;Trinisphere;Double Masters;Mythic;1;1;6;1;0;0;18.29
482734;Karn Liberated;Double Masters: Extras;Mythic;1;1;6;1;0;0;50.81
482729;Karn Liberated;Double Masters;Mythic;1;1;6;1;0;0;26.84
510790;Scroll Rack;Commander Legends: Extras;Mythic;1;2;6;1;0;0;37.49
564646;Verdant Catacombs;Modern Horizons 2;Rare;1;1;6;1;0;0;20.56
575335;All Is Dust;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;4;1;6;1;0;0;16.99
575337;Drown in the Loch;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;3;1;6;1;0;0;30.13
575338;Fire Covenant;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;3;1;6;1;0;0;25.88
581230;Metallic Mimic;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;17.31
581654;Chandra, Dressed to Kill;Innistrad: Crimson Vow;Mythic;1;1;6;1;0;0;14.73
674260;Burgeoning;Secret Lair Drop Series: June Superdrop 2022;Rare;3;1;6;1;0;0;21.99
674274;Mystic Remora;Secret Lair Drop Series: June Superdrop 2022;Rare;4;1;6;1;0;0;44.99
665213;City of Brass;Double Masters 2022;Rare;1;7;6;1;0;0;18.00
692393;Mondrak, Glory Dominus;Phyrexia: All Will Be One;Mythic;1;1;6;1;0;0;23.06
704166;Ragavan, Nimble Pilferer (V.1);Multiverse Legends;Mythic;2;1;6;1;0;0;64.95
701676;The One Ring;The Lord of the Rings: Tales of Middle-earth;Mythic;2;1;6;1;0;0;103.70
715917;Orcish Bowmasters;The Lord of the Rings: Tales of Middle-earth;Rare;1;1;6;1;0;0;58.48
716950;Palantír of Orthanc;The Lord of the Rings: Tales of Middle-earth;Mythic;1;1;6;1;0;0;30.07
715938;Delighted Halfling;The Lord of the Rings: Tales of Middle-earth;Rare;1;1;6;1;0;0;19.08
565729;Grief;Modern Horizons 2: Extras;Mythic;1;1;6;0;0;0;51.53
605051;Teferi, Time Raveler;Secret Lair Drop Series: Out of Time Superdrop;Rare;1;1;6;0;0;0;24.73
575337;Drown in the Loch;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;1;1;6;0;0;0;25.28
566525;Esper Sentinel;Modern Horizons 2;Rare;1;1;6;0;0;0;23.09
715938;Delighted Halfling;The Lord of the Rings: Tales of Middle-earth;Rare;1;1;6;0;0;0;15.64
674259;Utopia Sprawl;Secret Lair Drop Series: June Superdrop 2022;Rare;4;1;6;0;0;0;14.13
11541;Unmask;Mercadian Masques;Rare;1;2;3;0;0;0;11.77
361788;Nylea's Colossus;Commander 2018;Rare;1;1;5;0;0;0;12.33
611273;Ziatora's Proving Ground;Streets of New Capenna;Rare;1;1;6;0;0;0;10.26
287050;Wastes (V.1);Oath of the Gatewatch;Land;32;1;6;1;0;0;14.99
287050;Wastes (V.1);Oath of the Gatewatch;Land;1;1;5;1;0;0;14.99
287051;Wastes (V.3);Oath of the Gatewatch;Land;1;1;6;1;0;0;19.99
729381;Tinker Bell - Giant Fairy (V.1);The First Chapter;Super Rare;1;2;6;0;0;0;17.50
738504;Everybody Lives!;Universes Beyond: Doctor Who;Rare;4;1;6;0;0;0;18.17
703587;Elesh Norn // The Argent Etchings (V.1);March of the Machine: Extras;Mythic;1;1;6;0;0;0;10.20
674317;Talisman of Dominance (V.1);Secret Lair Drop Series: August Superdrop 2022;Rare;3;1;6;0;0;0;12.88
734060;Nykthos, Shrine to Nyx;Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Rare;4;1;6;0;0;0;30.16
734065;Serra Ascendant;Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Rare;4;1;6;0;0;0;12.11
734071;Urza's Incubator;Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Rare;4;1;6;0;0;0;15.00
581241;Bloom Tender;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;29.95
581239;Archaeomancer;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Rare;4;1;6;1;0;0;22.99
264056;Nylea, God of the Hunt;Theros;Mythic;4;1;6;1;0;0;11.99
581263;Sheoldred, Whispering One;Secret Lair Drop Series: All-Natural, Totally Refreshing Superdrop;Mythic;5;1;6;1;0;0;10.20
717914;Ancient Tomb (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;2;1;6;1;0;0;73.65
717914;Ancient Tomb (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;73.65
485934;Blood Moon;Double Masters: Extras;Rare;1;1;6;1;0;0;40.28
732575;Commander's Plate;Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Mythic;4;1;6;1;0;0;36.49
722024;Finale of Devastation (V.2);Commander Masters: Extras;Mythic;1;1;6;1;0;0;43.29
485934;Blood Moon;Double Masters: Extras;Rare;1;1;6;1;0;0;40.28
717969;Wasteland (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;33.45
732573;Archangel of Thune;Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Mythic;4;1;6;1;0;0;28.95
716027;Saruman of Many Colors (V.2);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;28.01
559352;Teferi's Protection (V.4);Mystical Archive;Mythic;1;7;6;1;0;0;33.37
717908;Shadowspear (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;32.18
717949;Minamo, School at Water's Edge (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;26.63
609871;Swords to Plowshares;Secret Lair Drop Series: MSCHF;Rare;4;1;6;1;0;0;20.99
717899;Ensnaring Bridge (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;21.42
715908;Nazgûl (V.1);The Lord of the Rings: Tales of Middle-earth: Extras;Uncommon;1;1;6;1;0;0;23.37
704162;Skithiryx, the Blight Dragon (V.2);Multiverse Legends;Mythic;1;1;6;1;0;0;18.10
717944;Karakas (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;19.70
434819;Heroic Intervention;Theros Beyond Death: Promos;Rare;1;1;6;1;0;0;16.99
717942;Horizon Canopy (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;2;1;6;1;0;0;15.87
717962;Shinka, the Bloodsoaked Keep (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;16.87
559656;Gyome, Master Chef;Commander: Strixhaven;Mythic;2;1;6;1;0;0;14.99
559656;Gyome, Master Chef;Commander: Strixhaven;Mythic;3;1;5;1;0;0;14.99
722878;Sliver Gravemother (V.1);Commander Masters: Extras;Mythic;4;1;6;1;0;0;10.70
715943;Last March of the Ents;The Lord of the Rings: Tales of Middle-earth;Mythic;1;1;6;1;0;0;12.40
728527;Aggravated Assault (V.2);Enchanting Tales;Rare;1;1;6;1;0;0;11.04
692870;Sword of Forge and Frontier;Phyrexia: All Will Be One;Mythic;1;1;6;1;0;0;11.79
717922;Boseiju, Who Shelters All (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;11.00
692437;Skrelv, Defector Mite (V.2);Phyrexia: All Will Be One: Extras;Rare;1;1;6;1;0;0;10.29
717946;Kor Haven (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;10.34
730313;Virtue of Loyalty // Ardenvale Fealty;Wilds of Eldraine: Extras;Mythic;1;1;6;1;0;0;10.95
729393;Hades - King of Olympus (V.2);The First Chapter;Enchanted;1;2;6;1;0;0;195.00
729265;Kuzco - Temperamental Emperor;The First Chapter;Rare;1;2;6;0;0;0;10.75
729265;Kuzco - Temperamental Emperor;The First Chapter;Rare;1;2;6;1;0;0;29.50
727103;Stitch - Rock Star;The First Chapter;Super Rare;1;2;6;0;0;0;11.00
727098;Rapunzel - Gifted with Healing;The First Chapter;Legendary;1;2;6;0;0;0;54.59
729330;Belle - Strange but Special (V.1);The First Chapter;Legendary;1;2;6;0;0;0;37.00
729330;Belle - Strange but Special (V.1);The First Chapter;Legendary;1;2;6;1;0;0;65.00
374514;Fiery Islet;Modern Horizons;Rare;1;2;6;1;0;0;37.53
664262;Dockside Extortionist (V.1);Double Masters 2022: Extras;Mythic;1;7;6;0;0;0;68.32
720261;Tinybones, Trinket Thief;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;2;1;6;0;0;0;20.36
720253;Goblin Matron;Secret Lair Drop Series: Summer Superdrop 2023;Rare;4;1;6;0;0;0;15.96
720266;Goblin Lackey;Secret Lair Drop Series: Summer Superdrop 2023;Rare;4;1;6;0;0;0;16.85
720262;Omnath, Locus of Rage;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;3;1;6;0;0;0;12.83
720268;Goblin Recruiter;Secret Lair Drop Series: Summer Superdrop 2023;Rare;4;1;6;0;0;0;11.81
720259;Twilight Prophet;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;1;1;6;0;0;0;11.46
710196;Nissa, Resurgent Animist;March of the Machine: The Aftermath;Mythic;1;1;6;0;0;0;33.35
689721;Elesh Norn, Mother of Machines;Phyrexia: All Will Be One;Mythic;1;1;6;0;0;0;25.99
716063;Gandalf the White (V.2);The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;0;0;0;23.24
455018;Savai Triome;Ikoria: Lair of Behemoths;Rare;1;1;6;0;0;0;15.20
298678;The Scarab God;Hour of Devastation;Mythic;1;1;5;0;0;0;11.47
575339;Fractured Identity;Secret Lair Drop Series: Dr. Lair's Secretorium Superdrop;Rare;3;1;6;1;0;0;14.43
15010;Aven Mindcensor;Future Sight;Uncommon;1;1;5;1;0;0;12.00
22593;Tajuru Preserver;Rise of the Eldrazi;Rare;1;2;6;1;0;0;14.36
282779;Noble Hierarch;Modern Masters 2015;Rare;2;1;6;1;0;0;14.85
264007;Nykthos, Shrine to Nyx;Theros;Rare;1;1;5;0;0;0;30.92
685036;Portal to Phyrexia (V.2);The Brothers' War: Promos;Mythic;1;1;6;0;0;0;24.50
6368;Thermokarst;Ice Age;Uncommon;2;1;6;0;0;0;16.00
6368;Thermokarst;Ice Age;Uncommon;2;1;5;0;0;0;12.08
17618;Forest (V.1);Euro Lands;Land;1;1;5;0;0;0;11.95
17627;Plains (V.1);Euro Lands;Land;1;1;5;0;0;0;11.38
717914;Ancient Tomb (V.1);Commander: The Lord of the Rings: Tales of Middle-earth: Extras;Mythic;1;1;6;1;0;0;73.65
607186;Boseiju, Who Endures (V.2);Kamigawa: Neon Dynasty: Extras;Rare;1;2;6;1;0;0;63.68
720270;Worldspine Wurm;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;3;1;6;1;0;0;28.72
720261;Tinybones, Trinket Thief;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;3;1;6;1;0;0;29.99
732238;Gisela, the Broken Blade / Brisela, Voice of Nightmares (V.1);Secret Lair Commander Deck: Angels: They're Just Like Us but Cooler;Mythic;4;1;6;1;0;0;22.91
674260;Burgeoning;Secret Lair Drop Series: June Superdrop 2022;Rare;1;1;6;1;0;0;21.99
720266;Goblin Lackey;Secret Lair Drop Series: Summer Superdrop 2023;Rare;3;1;6;1;0;0;20.41
720268;Goblin Recruiter;Secret Lair Drop Series: Summer Superdrop 2023;Rare;3;1;6;1;0;0;18.47
720253;Goblin Matron;Secret Lair Drop Series: Summer Superdrop 2023;Rare;3;1;6;1;0;0;17.70
609872;Grim Tutor;Secret Lair Drop Series: MSCHF;Mythic;2;1;6;1;0;0;16.41
720259;Twilight Prophet;Secret Lair Drop Series: Summer Superdrop 2023;Mythic;2;1;6;1;0;0;16.70
720256;Reassembling Skeleton;Secret Lair Drop Series: Summer Superdrop 2023;Rare;3;1;6;1;0;0;11.22
720267;Geier Reach Sanitarium;Secret Lair Drop Series: Summer Superdrop 2023;Rare;3;1;6;1;0;0;11.36
728494;Sigarda's Aid;Secret Lair Drop Series;Rare;4;1;6;1;0;0;34.99
514724;Aesi, Tyrant of Gyre Strait;Commander Legends: Extras;Mythic;1;1;6;1;0;0;20.21
609873;Blood Moon;Secret Lair Drop Series: MSCHF;Rare;4;1;6;1;0;0;28.00
572672;Karazikar, the Eye Tyrant;Commander: Adventures in the Forgotten Realms: Extras;Mythic;1;1;6;0;0;0;12.42
571053;Den of the Bugbear;Adventures in the Forgotten Realms;Rare;1;1;6;1;0;0;11.50
652404;Damning Verdict;Commander: Streets of New Capenna;Rare;1;1;6;0;0;0;10.32
571440;Old Gnawbone;Adventures in the Forgotten Realms;Mythic;1;1;6;1;0;0;26.23
571381;Guardian of Faith;Adventures in the Forgotten Realms: Extras;Rare;1;1;6;1;0;0;10.64
571441;Old Gnawbone;Adventures in the Forgotten Realms: Extras;Mythic;1;1;6;1;0;0;45.11
574937;Adeline, Resplendent Cathar;Innistrad: Midnight Hunt;Rare;1;1;6;1;0;0;15.49
664281;Liliana, the Last Hope (V.1);Double Masters 2022: Extras;Mythic;1;1;6;1;0;0;14.18
674317;Talisman of Dominance (V.1);Secret Lair Drop Series: August Superdrop 2022;Rare;1;1;6;0;0;0;14.81
